ImageId,Label
1033,6
1034,8
1035,6
1036,3
1037,8
1038,8
1039,6
1040,0
1041,6
1042,6
1043,3
1044,6
1045,8
1046,1
1047,8
1048,3
1049,6
1050,6
1051,8
1052,8
1053,6
1054,8
1055,8
1056,6
1057,6
1058,8
1059,6
1060,0
1061,8
1062,8
1063,6
1064,6
1065,8
1066,8
1067,8
1068,6
1069,3
1070,8
1071,6
1072,6
1073,8
1074,3
1075,6
1076,6
1077,8
1078,6
1079,6
1080,8
1081,6
1082,0
1083,6
1084,6
1085,8
1086,3
1087,6
1088,3
1089,6
1090,6
1091,6
1092,6
1093,6
1094,3
1095,8
1096,8
1097,3
1098,8
1099,8
1100,6
1101,8
1102,0
1103,6
1104,8
1105,8
1106,3
1107,1
1108,8
1109,6
1110,6
1111,8
1112,6
1113,8
1114,6
1115,6
1116,8
1117,6
1118,8
1119,3
1120,8
1121,6
1122,3
1123,0
1124,8
1125,6
1126,0
1127,8
1128,6
1129,6
1130,6
1131,6
1132,3
1133,6
1134,6
1135,8
1136,6
1137,6
1138,8
1139,8
1140,3
1141,0
1142,3
1143,6
1144,6
1145,3
1146,6
1147,8
1148,6
1149,6
1150,8
1151,8
1152,8
1153,6
1154,6
1155,3
1156,8
1157,8
1158,3
1159,6
1160,8
1161,6
1162,3
1163,0
1164,3
1165,8
1166,8
1167,8
1168,6
1169,8
1170,6
1171,8
1172,3
1173,8
1174,3
1175,6
1176,3
1177,6
1178,8
1179,3
1180,6
1181,6
1182,6
1183,6
1184,8
1185,3
1186,3
1187,6
1188,8
1189,6
1190,8
1191,8
1192,0
1193,6
1194,6
1195,6
1196,8
1197,3
1198,6
1199,6
1200,8
1201,8
1202,8
1203,0
1204,8
1205,6
1206,3
1207,8
1208,6
1209,8
1210,6
1211,8
1212,6
1213,6
1214,8
1215,3
1216,8
1217,3
1218,8
1219,8
1220,6
1221,6
1222,6
1223,8
1224,8
1225,8
1226,8
1227,6
1228,6
1229,8
1230,0
1231,6
1232,8
1233,8
1234,8
1235,6
1236,6
1237,8
1238,2
1239,8
1240,8
1241,8
1242,8
1243,8
1244,8
1245,3
1246,8
1247,8
1248,0
1249,8
1250,3
1251,6
1252,6
1253,1
1254,6
1255,8
1256,0
1257,8
1258,6
1259,6
1260,8
1261,6
1262,8
1263,8
1264,8
1265,6
1266,6
1267,6
1268,6
1269,6
1270,6
1271,6
1272,8
1273,6
1274,8
1275,6
1276,3
1277,6
1278,3
1279,6
1280,3
1281,6
1282,6
1283,6
1284,6
1285,8
1286,6
1287,3
1288,3
1289,3
1290,6
1291,8
1292,6
1293,6
1294,3
1295,6
1296,8
1297,8
1298,6
1299,6
1300,6
1301,3
1302,3
1303,6
1304,6
1305,0
1306,8
1307,8
1308,6
1309,8
1310,6
1311,8
1312,8
1313,8
1314,8
1315,6
1316,6
1317,6
1318,3
1319,6
1320,6
1321,6
1322,8
1323,6
1324,6
1325,8
1326,0
1327,3
1328,8
1329,8
1330,6
1331,6
1332,3
1333,6
1334,3
1335,8
1336,3
1337,8
1338,6
1339,6
1340,3
1341,6
1342,6
1343,6
1344,8
1345,8
1346,6
1347,8
1348,8
1349,3
1350,8
1351,6
1352,6
1353,8
1354,6
1355,6
1356,3
1357,8
1358,8
1359,8
1360,8
1361,8
1362,6
1363,8
1364,6
1365,6
1366,8
1367,3
1368,6
1369,6
1370,6
1371,6
1372,8
1373,3
1374,6
1375,6
1376,6
1377,6
1378,6
1379,8
1380,1
1381,8
1382,6
1383,1
1384,6
1385,8
1386,8
1387,8
1388,6
1389,8
1390,8
1391,6
1392,8
1393,8
1394,8
1395,8
1396,0
1397,8
1398,0
1399,3
1400,8
1401,3
1402,6
1403,8
1404,6
1405,8
1406,8
1407,8
1408,6
1409,3
1410,8
1411,8
1412,6
1413,6
1414,6
1415,8
1416,8
1417,8
1418,3
1419,6
1420,8
1421,8
1422,8
1423,8
1424,6
1425,6
1426,6
1427,6
1428,0
1429,6
1430,8
1431,8
1432,8
1433,3
1434,8
1435,6
1436,6
1437,8
1438,0
1439,8
1440,8
1441,6
1442,8
1443,6
1444,8
1445,8
1446,6
1447,6
1448,8
1449,6
1450,2
1451,8
1452,8
1453,8
1454,6
1455,8
1456,3
1457,6
1458,8
1459,3
1460,8
1461,6
1462,6
1463,6
1464,8
1465,3
1466,6
1467,6
1468,6
1469,8
1470,6
1471,6
1472,0
1473,6
1474,6
1475,8
1476,6
1477,3
1478,8
1479,6
1480,8
1481,6
1482,8
1483,6
1484,6
1485,6
1486,6
1487,8
1488,8
1489,8
1490,3
1491,8
1492,8
1493,8
1494,8
1495,6
1496,6
1497,8
1498,8
1499,3
1500,6
1501,6
1502,6
1503,8
1504,6
1505,8
1506,3
1507,6
1508,6
1509,6
1510,8
1511,8
1512,6
1513,6
1514,8
1515,6
1516,8
1517,6
1518,8
1519,6
1520,8
1521,8
1522,8
1523,3
1524,6
1525,3
1526,8
1527,8
1528,0
1529,3
1530,8
1531,6
1532,8
1533,6
1534,0
1535,6
1536,6
1537,3
1538,8
1539,6
1540,6
1541,8
1542,6
1543,3
1544,6
1545,6
1546,8
1547,8
1548,0
1549,6
1550,0
1551,6
1552,8
1553,6
1554,8
1555,3
1556,0
1557,6
1558,6
1559,8
1560,6
1561,6
1562,8
1563,6
1564,3
1565,8
1566,8
1567,8
1568,8
1569,8
1570,6
1571,8
1572,1
1573,3
1574,8
1575,6
1576,6
1577,6
1578,6
1579,3
1580,6
1581,8
1582,6
1583,6
1584,6
1585,0
1586,6
1587,8
1588,8
1589,6
1590,6
1591,6
1592,8
1593,8
1594,6
1595,6
1596,8
1597,6
1598,3
1599,6
1600,6
1601,8
1602,3
1603,8
1604,6
1605,0
1606,3
1607,6
1608,6
1609,8
1610,6
1611,0
1612,8
1613,8
1614,8
1615,8
1616,8
1617,8
1618,9
1619,8
1620,6
1621,6
1622,6
1623,8
1624,6
1625,6
1626,8
1627,8
1628,8
1629,8
1630,6
1631,8
1632,8
1633,6
1634,6
1635,6
1636,0
1637,8
1638,6
1639,6
1640,6
1641,8
1642,8
1643,8
1644,3
1645,6
1646,6
1647,6
1648,6
1649,8
1650,3
1651,6
1652,8
1653,8
1654,6
1655,6
1656,8
1657,8
1658,3
1659,8
1660,8
1661,6
1662,8
1663,8
1664,3
1665,8
1666,8
1667,6
1668,8
1669,8
1670,8
1671,6
1672,8
1673,3
1674,3
1675,8
1676,6
1677,3
1678,6
1679,6
1680,8
1681,6
1682,6
1683,8
1684,3
1685,6
1686,3
1687,8
1688,8
1689,8
1690,3
1691,8
1692,6
1693,8
1694,6
1695,0
1696,8
1697,0
1698,3
1699,8
1700,6
1701,6
1702,8
1703,0
1704,0
1705,3
1706,8
1707,1
1708,6
1709,6
1710,8
1711,8
1712,6
1713,3
1714,8
1715,6
1716,8
1717,8
1718,6
1719,6
1720,6
1721,8
1722,8
1723,3
1724,6
1725,6
1726,3
1727,3
1728,8
1729,6
1730,8
1731,0
1732,8
1733,8
1734,8
1735,8
1736,6
1737,0
1738,3
1739,3
1740,6
1741,8
1742,6
1743,0
1744,6
1745,6
1746,8
1747,6
1748,8
1749,6
1750,6
1751,8
1752,6
1753,6
1754,6
1755,0
1756,3
1757,3
1758,6
1759,6
1760,6
1761,6
1762,6
1763,8
1764,8
1765,6
1766,6
1767,6
1768,8
1769,8
1770,3
1771,3
1772,3
1773,6
1774,8
1775,6
1776,8
1777,6
1778,3
1779,8
1780,6
1781,6
1782,8
1783,8
1784,6
1785,6
1786,8
1787,3
1788,8
1789,6
1790,6
1791,8
1792,6
1793,8
1794,0
1795,8
1796,6
1797,3
1798,8
1799,3
1800,6
1801,6
1802,0
1803,6
1804,3
1805,8
1806,6
1807,0
1808,8
1809,6
1810,3
1811,6
1812,8
1813,8
1814,6
1815,6
1816,6
1817,6
1818,6
1819,6
1820,6
1821,8
1822,6
1823,6
1824,8
1825,8
1826,8
1827,8
1828,3
1829,8
1830,8
1831,8
1832,8
1833,6
1834,8
1835,6
1836,6
1837,0
1838,8
1839,6
1840,6
1841,0
1842,6
1843,3
1844,8
1845,6
1846,6
1847,6
1848,6
1849,8
1850,8
1851,6
1852,6
1853,6
1854,6
1855,8
1856,8
1857,8
1858,3
1859,6
1860,8
1861,8
1862,3
1863,6
1864,3
1865,6
1866,6
1867,0
1868,8
1869,8
1870,8
1871,8
1872,6
1873,6
1874,3
1875,8
1876,8
1877,6
1878,8
1879,6
1880,3
1881,8
1882,6
1883,8
1884,8
1885,8
1886,8
1887,6
1888,6
1889,8
1890,8
1891,8
1892,8
1893,3
1894,0
1895,6
1896,6
1897,6
1898,0
1899,6
1900,3
1901,6
1902,0
1903,6
1904,8
1905,6
1906,8
1907,6
1908,8
1909,8
1910,8
1911,6
1912,6
1913,6
1914,6
1915,8
1916,8
1917,8
1918,0
1919,6
1920,8
1921,0
1922,6
1923,8
1924,6
1925,8
1926,3
1927,6
1928,6
1929,8
1930,0
1931,8
1932,6
1933,6
1934,8
1935,6
1936,6
1937,6
1938,8
1939,8
1940,3
1941,6
1942,8
1943,6
1944,8
1945,8
1946,8
1947,8
1948,3
1949,8
1950,6
1951,3
1952,0
1953,8
1954,2
1955,8
1956,6
1957,6
1958,8
1959,8
1960,8
1961,6
1962,6
1963,6
1964,8
1965,8
1966,6
1967,6
1968,8
1969,1
1970,0
1971,8
1972,3
1973,6
1974,3
1975,6
1976,8
1977,3
1978,8
1979,8
1980,8
1981,3
1982,6
1983,8
1984,6
1985,8
1986,2
1987,3
1988,3
1989,0
1990,6
1991,8
1992,6
1993,8
1994,6
1995,8
1996,6
1997,0
1998,8
1999,8
2000,8
2001,8
2002,8
2003,6
2004,8
2005,0
2006,0
2007,0
2008,3
2009,3
2010,6
2011,6
2012,6
2013,8
2014,6
2015,6
2016,8
2017,8
2018,3
2019,8
2020,6
2021,8
2022,8
2023,6
2024,6
2025,6
2026,6
2027,6
2028,8
2029,3
2030,8
2031,8
2032,6
2033,3
2034,8
2035,6
2036,8
2037,8
2038,6
2039,3
2040,8
2041,6
2042,8
2043,8
2044,3
2045,8
2046,0
2047,8
2048,6
2049,3
2050,8
2051,6
2052,8
2053,8
2054,8
2055,6
2056,6
2057,8
2058,8
2059,6
2060,6
2061,8
2062,0
2063,8
2064,3
2065,6
2066,8
2067,2
2068,8
2069,6
2070,8
2071,8
2072,6
2073,6
2074,8
2075,3
2076,6
2077,8
2078,3
2079,6
2080,6
2081,8
2082,3
2083,3
2084,8
2085,6
2086,6
2087,6
2088,1
2089,6
2090,6
2091,8
2092,0
2093,6
2094,6
2095,8
2096,8
2097,3
2098,8
2099,8
2100,8
2101,8
2102,8
2103,8
2104,6
2105,3
2106,0
2107,8
2108,8
2109,6
2110,8
2111,6
2112,8
2113,8
2114,3
2115,6
2116,6
2117,3
2118,8
2119,3
2120,6
2121,8
2122,0
2123,8
2124,8
2125,3
2126,8
2127,6
2128,6
2129,8
2130,8
2131,3
2132,8
2133,6
2134,8
2135,8
2136,6
2137,6
2138,6
2139,8
2140,3
2141,0
2142,6
2143,8
2144,0
2145,6
2146,0
2147,8
2148,6
2149,0
2150,6
2151,3
2152,6
2153,8
2154,8
2155,8
2156,3
2157,8
2158,6
2159,0
2160,8
2161,8
2162,6
2163,6
2164,3
2165,8
2166,8
2167,3
2168,3
2169,8
2170,2
2171,8
2172,6
2173,6
2174,6
2175,8
2176,6
2177,3
2178,6
2179,8
2180,8
2181,0
2182,0
2183,0
2184,8
2185,0
2186,6
2187,8
2188,6
2189,8
2190,6
2191,3
2192,8
2193,8
2194,8
2195,6
2196,6
2197,6
2198,8
2199,8
2200,8
2201,3
2202,3
2203,6
2204,6
2205,6
2206,0
2207,6
2208,6
2209,3
2210,8
2211,6
2212,6
2213,3
2214,3
2215,6
2216,8
2217,8
2218,8
2219,8
2220,8
2221,6
2222,8
2223,3
2224,6
2225,3
2226,8
2227,0
2228,6
2229,6
2230,6
2231,6
2232,6
2233,6
2234,3
2235,6
2236,8
2237,8
2238,6
2239,6
2240,8
2241,6
2242,8
2243,8
2244,6
2245,8
2246,6
2247,6
2248,8
2249,8
2250,6
2251,8
2252,0
2253,8
2254,6
2255,8
2256,6
2257,6
2258,6
2259,3
2260,0
2261,8
2262,8
2263,6
2264,6
2265,6
2266,8
2267,6
2268,6
2269,6
2270,6
2271,6
2272,6
2273,6
2274,8
2275,8
2276,6
2277,6
2278,8
2279,6
2280,8
2281,6
2282,8
2283,8
2284,6
2285,6
2286,6
2287,6
2288,6
2289,8
2290,6
2291,8
2292,6
2293,6
2294,6
2295,6
2296,6
2297,6
2298,8
2299,6
2300,3
2301,6
2302,6
2303,0
2304,6
2305,0
2306,8
2307,6
2308,8
2309,3
2310,3
2311,6
2312,6
2313,6
2314,8
2315,1
2316,6
2317,3
2318,6
2319,8
2320,6
2321,8
2322,8
2323,6
2324,3
2325,8
2326,8
2327,6
2328,3
2329,8
2330,6
2331,6
2332,6
2333,6
2334,8
2335,6
2336,8
2337,8
2338,0
2339,8
2340,8
2341,8
2342,0
2343,6
2344,8
2345,8
2346,0
2347,8
2348,8
2349,0
2350,6
2351,8
2352,8
2353,8
2354,8
2355,3
2356,6
2357,3
2358,6
2359,6
2360,8
2361,6
2362,3
2363,8
2364,6
2365,3
2366,1
2367,6
2368,8
2369,8
2370,8
2371,6
2372,3
2373,0
2374,8
2375,6
2376,8
2377,8
2378,3
2379,6
2380,3
2381,3
2382,6
2383,3
2384,3
2385,0
2386,8
2387,6
2388,8
2389,6
2390,6
2391,3
2392,6
2393,6
2394,6
2395,3
2396,8
2397,6
2398,3
2399,8
2400,8
2401,6
2402,6
2403,0
2404,8
2405,8
2406,8
2407,3
2408,6
2409,8
2410,8
2411,8
2412,0
2413,6
2414,8
2415,6
2416,8
2417,8
2418,6
2419,6
2420,8
2421,6
2422,6
2423,6
2424,3
2425,8
2426,6
2427,8
2428,8
2429,8
2430,6
2431,6
2432,0
2433,0
2434,6
2435,3
2436,6
2437,8
2438,3
2439,6
2440,6
2441,8
2442,3
2443,0
2444,2
2445,6
2446,8
2447,2
2448,0
2449,0
2450,3
2451,3
2452,6
2453,6
2454,3
2455,6
2456,3
2457,8
2458,8
2459,3
2460,6
2461,8
2462,3
2463,0
2464,6
2465,6
2466,8
2467,6
2468,1
2469,6
2470,8
2471,6
2472,6
2473,6
2474,6
2475,3
2476,6
2477,6
2478,8
2479,6
2480,6
2481,6
2482,6
2483,8
2484,8
2485,3
2486,8
2487,8
2488,6
2489,8
2490,8
2491,6
2492,8
2493,6
2494,0
2495,8
2496,3
2497,6
2498,2
2499,6
2500,6
2501,6
2502,8
2503,6
2504,6
2505,6
2506,8
2507,6
2508,8
2509,6
2510,6
2511,6
2512,6
2513,8
2514,0
2515,6
2516,6
2517,6
2518,3
2519,8
2520,6
2521,3
2522,6
2523,3
2524,0
2525,6
2526,6
2527,6
2528,8
2529,8
2530,6
2531,8
2532,6
2533,6
2534,8
2535,8
2536,6
2537,8
2538,0
2539,0
2540,8
2541,8
2542,8
2543,3
2544,6
2545,6
2546,8
2547,8
2548,8
2549,6
2550,8
2551,0
2552,6
2553,6
2554,6
2555,8
2556,6
2557,0
2558,6
2559,8
2560,8
2561,8
2562,0
2563,8
2564,3
2565,8
2566,6
2567,3
2568,0
2569,8
2570,8
2571,6
2572,8
2573,8
2574,6
2575,3
2576,3
2577,6
2578,8
2579,8
2580,6
2581,8
2582,8
2583,6
2584,2
2585,3
2586,8
2587,3
2588,8
2589,8
2590,6
2591,8
2592,3
2593,8
2594,8
2595,0
2596,6
2597,8
2598,3
2599,6
2600,1
2601,8
2602,8
2603,6
2604,8
2605,8
2606,6
2607,6
2608,6
2609,6
2610,8
2611,8
2612,6
2613,6
2614,8
2615,8
2616,3
2617,6
2618,8
2619,6
2620,6
2621,8
2622,6
2623,6
2624,6
2625,6
2626,8
2627,0
2628,8
2629,6
2630,6
2631,6
2632,6
2633,6
2634,8
2635,6
2636,8
2637,8
2638,6
2639,6
2640,6
2641,3
2642,0
2643,6
2644,6
2645,6
2646,6
2647,8
2648,8
2649,8
2650,6
2651,6
2652,6
2653,6
2654,8
2655,0
2656,6
2657,6
2658,8
2659,6
2660,8
2661,3
2662,8
2663,6
2664,8
2665,8
2666,8
2667,8
2668,8
2669,3
2670,6
2671,6
2672,6
2673,6
2674,8
2675,6
2676,0
2677,6
2678,6
2679,6
2680,8
2681,8
2682,6
2683,8
2684,6
2685,8
2686,8
2687,6
2688,6
2689,6
2690,8
2691,0
2692,8
2693,8
2694,6
2695,8
2696,8
2697,8
2698,6
2699,8
2700,8
2701,8
2702,6
2703,3
2704,0
2705,6
2706,6
2707,8
2708,6
2709,8
2710,8
2711,8
2712,3
2713,8
2714,1
2715,8
2716,8
2717,6
2718,8
2719,3
2720,0
2721,8
2722,8
2723,3
2724,6
2725,8
2726,3
2727,8
2728,0
2729,6
2730,6
2731,6
2732,6
2733,0
2734,6
2735,6
2736,6
2737,6
2738,6
2739,3
2740,6
2741,8
2742,6
2743,8
2744,6
2745,6
2746,8
2747,6
2748,3
2749,3
2750,0
2751,6
2752,6
2753,6
2754,8
2755,8
2756,6
2757,6
2758,0
2759,0
2760,6
2761,8
2762,6
2763,6
2764,3
2765,6
2766,6
2767,8
2768,6
2769,8
2770,8
2771,6
2772,8
2773,8
2774,6
2775,6
2776,8
2777,8
2778,0
2779,8
2780,6
2781,1
2782,6
2783,8
2784,6
2785,6
2786,0
2787,8
2788,3
2789,3
2790,8
2791,8
2792,6
2793,8
2794,6
2795,6
2796,6
2797,3
2798,0
2799,8
2800,6
2801,8
2802,3
2803,6
2804,6
2805,8
2806,6
2807,6
2808,0
2809,3
2810,6
2811,8
2812,3
2813,0
2814,6
2815,8
2816,3
2817,3
2818,8
2819,6
2820,6
2821,6
2822,3
2823,6
2824,3
2825,3
2826,6
2827,6
2828,6
2829,8
2830,6
2831,8
2832,0
2833,8
2834,3
2835,3
2836,6
2837,2
2838,8
2839,8
2840,8
2841,6
2842,6
2843,3
2844,6
2845,6
2846,8
2847,3
2848,3
2849,3
2850,6
2851,3
2852,8
2853,8
2854,6
2855,0
2856,6
2857,8
2858,3
2859,8
2860,8
2861,8
2862,6
2863,8
2864,6
2865,6
2866,6
2867,6
2868,8
2869,6
2870,6
2871,8
2872,0
2873,6
2874,8
2875,8
2876,6
2877,8
2878,8
2879,8
2880,3
2881,8
2882,8
2883,9
2884,6
2885,6
2886,3
2887,8
2888,6
2889,6
2890,8
2891,8
2892,6
2893,8
2894,6
2895,8
2896,6
2897,6
2898,8
2899,6
2900,8
2901,8
2902,8
2903,6
2904,6
2905,6
2906,3
2907,3
2908,8
2909,6
2910,8
2911,8
2912,8
2913,6
2914,3
2915,8
2916,8
2917,6
2918,8
2919,8
2920,3
2921,6
2922,6
2923,8
2924,8
2925,6
2926,6
2927,8
2928,6
2929,6
2930,8
2931,6
2932,8
2933,6
2934,8
2935,6
2936,6
2937,8
2938,6
2939,6
2940,8
2941,8
2942,0
2943,8
2944,8
2945,8
2946,8
2947,8
2948,6
2949,8
2950,8
2951,8
2952,6
2953,3
2954,6
2955,6
2956,3
2957,8
2958,8
2959,6
2960,6
2961,6
2962,6
2963,8
2964,6
2965,6
2966,6
2967,8
2968,3
2969,6
2970,6
2971,6
2972,3
2973,8
2974,0
2975,3
2976,8
2977,6
2978,3
2979,8
2980,6
2981,0
2982,8
2983,6
2984,8
2985,3
2986,3
2987,8
2988,0
2989,8
2990,6
2991,6
2992,3
2993,8
2994,8
2995,8
2996,8
